,134Cs,137Cs,210Pb,22Na,40K,7Be,Date,Dust,Stacja
697,,,,,,489.0,2008-10-13,,Stacja A
698,,,,,,559.0,2008-10-13,,Stacja B
699,,,,,,,2008-10-13,,Stacja C
700,,,,,,596.0,2009-10-12,,Stacja A
701,,,,,,377.0,2009-10-12,,Stacja B
702,,,,,,451.0,2009-10-12,,Stacja C
703,,,,,,,2009-10-12,,Stacja D
704,,,,,,477.0,2010-10-18,,Stacja A
705,,,,,,335.0,2010-10-18,,Stacja B
706,,,,,,253.0,2010-10-18,,Stacja C
707,,,,,,,2010-10-18,,Stacja D
708,,,,,,129.0,2010-10-18,,Stacja E
709,,,,,,219.0,2011-10-17,,Stacja A
710,,,,,,172.0,2011-10-17,,Stacja B
711,,,,,,337.0,2011-10-17,,Stacja C
712,,,,,,424.0,2011-10-17,,Stacja D
713,,,,,,340.0,2011-10-17,,Stacja E
714,,,,,,421.0,2008-10-20,,Stacja A
715,,,,,,434.0,2008-10-20,,Stacja B
716,,,,,,423.0,2008-10-20,,Stacja C
717,,,,,,368.0,2009-10-19,,Stacja A
718,,,,,,394.0,2009-10-19,,Stacja B
719,,,,,,261.0,2009-10-19,,Stacja C
720,,,,,,,2009-10-19,,Stacja D
721,,,,,,175.0,2010-10-25,,Stacja A
722,,,,,,501.0,2010-10-25,,Stacja B
723,,,,,,407.0,2010-10-25,,Stacja C
724,,,,,,225.0,2010-10-25,,Stacja D
725,,,,,,438.0,2010-10-25,,Stacja E
726,,,,,,523.0,2011-10-24,,Stacja A
727,,,,,,481.0,2011-10-24,,Stacja B
728,,,,,,249.0,2011-10-24,,Stacja C
729,,,,,,334.0,2011-10-24,,Stacja D
730,,,,,,353.0,2011-10-24,,Stacja E
731,,,,,,557.0,2008-10-27,,Stacja A
732,,,,,,192.0,2008-10-27,,Stacja B
733,,,,,,533.0,2008-10-27,,Stacja C
734,,,,,,278.0,2009-10-26,,Stacja A
735,,,,,,377.0,2009-10-26,,Stacja B
736,,,,,,322.0,2009-10-26,,Stacja C
737,,,,,,399.0,2009-10-26,,Stacja D
738,,,,,,204.0,2010-11-01,,Stacja A
739,,,,,,430.0,2010-11-01,,Stacja B
740,,,,,,451.0,2010-11-01,,Stacja C
741,,,,,,,2010-11-01,,Stacja D
742,,,,,,302.0,2010-11-01,,Stacja E
743,,,,,,310.0,2011-10-31,,Stacja A
744,,,,,,128.0,2011-10-31,,Stacja B
745,,,,,,227.0,2011-10-31,,Stacja C
746,,,,,,500.0,2011-10-31,,Stacja D
747,,,,,,336.0,2011-10-31,,Stacja E
748,,,,,,444.0,2008-11-03,,Stacja A
749,,,,,,377.0,2008-11-03,,Stacja B
750,,,,,,458.0,2008-11-03,,Stacja C
751,,,,,,504.0,2009-11-02,,Stacja A
752,,,,,,359.0,2009-11-02,,Stacja B
753,,,,,,311.0,2009-11-02,,Stacja C
754,,,,,,258.0,2009-11-02,,Stacja D
755,,,,,,400.0,2010-11-08,,Stacja A
756,,,,,,403.0,2010-11-08,,Stacja B
757,,,,,,411.0,2010-11-08,,Stacja C
758,,,,,,404.0,2010-11-08,,Stacja D
759,,,,,,315.0,2010-11-08,,Stacja E
760,,,,,,371.0,2011-11-07,,Stacja A
761,,,,,,149.0,2011-11-07,,Stacja B
762,,,,,,289.0,2011-11-07,,Stacja C
763,,,,,,317.0,2011-11-07,,Stacja D
764,,,,,,172.0,2011-11-07,,Stacja E
765,,,,,,343.0,2008-11-10,,Stacja A
766,,,,,,220.0,2008-11-10,,Stacja B
767,,,,,,393.0,2008-11-10,,Stacja C
768,,,,,,,2009-11-09,,Stacja A
769,,,,,,338.0,2009-11-09,,Stacja B
770,,,,,,423.0,2009-11-09,,Stacja C
771,,,,,,203.0,2009-11-09,,Stacja D
772,,,,,,465.0,2010-11-15,,Stacja A
773,,,,,,241.0,2010-11-15,,Stacja B
774,,,,,,494.0,2010-11-15,,Stacja C
775,,,,,,201.0,2010-11-15,,Stacja D
776,,,,,,359.0,2010-11-15,,Stacja E
777,,,,,,329.0,2011-11-14,,Stacja A
778,,,,,,285.0,2011-11-14,,Stacja B
779,,,,,,476.0,2011-11-14,,Stacja C
780,,,,,,529.0,2011-11-14,,Stacja D
781,,,,,,200.0,2011-11-14,,Stacja E
782,,,,,,261.0,2008-11-17,,Stacja A
783,,,,,,411.0,2008-11-17,,Stacja B
784,,,,,,212.0,2008-11-17,,Stacja C
785,,,,,,,2009-11-16,,Stacja A
786,,,,,,357.0,2009-11-16,,Stacja B
787,,,,,,384.0,2009-11-16,,Stacja C
788,,,,,,358.0,2009-11-16,,Stacja D
789,,,,,,202.0,2010-11-22,,Stacja A
790,,,,,,320.0,2010-11-22,,Stacja B
791,,,,,,269.0,2010-11-22,,Stacja C
792,,,,,,222.0,2010-11-22,,Stacja D
793,,,,,,311.0,2010-11-22,,Stacja E
794,,,,,,171.0,2011-11-21,,Stacja A
795,,,,,,373.0,2011-11-21,,Stacja B
796,,,,,,241.0,2011-11-21,,Stacja C
797,,,,,,330.0,2011-11-21,,Stacja D
798,,,,,,509.0,2011-11-21,,Stacja E
799,,,,,,364.0,2008-11-24,,Stacja A
800,,,,,,435.0,2008-11-24,,Stacja B
801,,,,,,296.0,2008-11-24,,Stacja C
802,,,,,,,2009-11-23,,Stacja A
803,,,,,,444.0,2009-11-23,,Stacja B
804,,,,,,296.0,2009-11-23,,Stacja C
805,,,,,,448.0,2009-11-23,,Stacja D
806,,,,,,184.0,2010-11-29,,Stacja A
807,,,,,,274.0,2010-11-29,,Stacja B
808,,,,,,383.0,2010-11-29,,Stacja C
809,,,,,,157.0,2010-11-29,,Stacja D
810,,,,,,146.0,2010-11-29,,Stacja E
811,,,,,,,2011-11-28,,Stacja A
812,,,,,,359.0,2011-11-28,,Stacja B
813,,,,,,483.0,2011-11-28,,Stacja C
814,,,,,,185.0,2011-11-28,,Stacja D
815,,,,,,270.0,2011-11-28,,Stacja E
816,,,,,,327.0,2008-12-01,,Stacja A
817,,,,,,264.0,2008-12-01,,Stacja B
818,,,,,,363.0,2008-12-01,,Stacja C
819,,,,,,,2009-11-30,,Stacja A
820,,,,,,261.0,2009-11-30,,Stacja B
821,,,,,,316.0,2009-11-30,,Stacja C
822,,,,,,260.0,2009-11-30,,Stacja D
823,,,,,,204.0,2010-12-06,,Stacja A
824,,,,,,367.0,2010-12-06,,Stacja B
825,,,,,,161.0,2010-12-06,,Stacja C
826,,,,,,125.0,2010-12-06,,Stacja D
827,,,,,,297.0,2010-12-06,,Stacja E
828,,,,,,,2011-12-05,,Stacja A
829,,,,,,221.0,2011-12-05,,Stacja B
830,,,,,,347.0,2011-12-05,,Stacja C
831,,,,,,203.0,2011-12-05,,Stacja D
832,,,,,,362.0,2011-12-05,,Stacja E
833,,,,,,347.0,2008-12-08,,Stacja A
834,,,,,,156.0,2008-12-08,,Stacja B
835,,,,,,310.0,2008-12-08,,Stacja C
836,,,,,,,2009-12-07,,Stacja A
837,,,,,,255.0,2009-12-07,,Stacja B
838,,,,,,397.0,2009-12-07,,Stacja C
839,,,,,,265.0,2009-12-07,,Stacja D
840,,,,,,243.0,2010-12-13,,Stacja A
841,,,,,,337.0,2010-12-13,,Stacja B
842,,,,,,223.0,2010-12-13,,Stacja C
843,,,,,,277.0,2010-12-13,,Stacja D
844,,,,,,120.0,2010-12-13,,Stacja E
845,,,,,,,2011-12-12,,Stacja A
846,,,,,,241.0,2011-12-12,,Stacja B
847,,,,,,227.0,2011-12-12,,Stacja C
848,,,,,,319.0,2011-12-12,,Stacja D
849,,,,,,413.0,2011-12-12,,Stacja E
850,,,,,,356.0,2008-12-15,,Stacja A
851,,,,,,341.0,2008-12-15,,Stacja B
852,,,,,,399.0,2008-12-15,,Stacja C
853,,,,,,,2009-12-14,,Stacja A
854,,,,,,380.0,2009-12-14,,Stacja B
855,,,,,,123.0,2009-12-14,,Stacja C
856,,,,,,173.0,2009-12-14,,Stacja D
857,,,,,,393.0,2010-12-20,,Stacja A
858,,,,,,179.0,2010-12-20,,Stacja B
859,,,,,,292.0,2010-12-20,,Stacja C
860,,,,,,267.0,2010-12-20,,Stacja D
861,,,,,,327.0,2010-12-20,,Stacja E
862,,,,,,,2011-12-19,,Stacja A
863,,,,,,190.0,2011-12-19,,Stacja B
864,,,,,,406.0,2011-12-19,,Stacja C
865,,,,,,188.0,2011-12-19,,Stacja D
866,,,,,,161.0,2011-12-19,,Stacja E
867,,,,,,400.0,2008-12-22,,Stacja A
868,,,,,,378.0,2008-12-22,,Stacja B
869,,,,,,364.0,2008-12-22,,Stacja C
870,,,,,,,2009-12-21,,Stacja A
871,,,,,,376.0,2009-12-21,,Stacja B
872,,,,,,170.0,2009-12-21,,Stacja C
873,,,,,,248.0,2009-12-21,,Stacja D
874,,,,,,231.0,2010-12-27,,Stacja A
875,,,,,,390.0,2010-12-27,,Stacja B
876,,,,,,135.0,2010-12-27,,Stacja C
877,,,,,,119.0,2010-12-27,,Stacja D
878,,,,,,308.0,2010-12-27,,Stacja E
879,,,,,,171.0,2011-12-26,,Stacja A
880,,,,,,359.0,2011-12-26,,Stacja B
881,,,,,,303.0,2011-12-26,,Stacja C
882,,,,,,330.0,2011-12-26,,Stacja D
883,,,,,,190.0,2011-12-26,,Stacja E
0,,,,,,,2007-12-31,,Stacja A
1,,,,,,,2007-12-31,,Stacja B
2,,,,,,,2007-12-31,,Stacja C
3,,,,,411.0,,2008-12-29,,Stacja A
4,,,,,109.0,,2008-12-29,,Stacja B
5,,,,,114.0,,2008-12-29,,Stacja C
6,,,,,,,2008-12-29,,Stacja D
7,,,,,353.0,,2010-01-04,,Stacja A
8,,,,,122.0,,2010-01-04,,Stacja B
9,,,,,359.0,,2010-01-04,,Stacja C
10,,,,,179.0,,2010-01-04,,Stacja D
11,,,,,,,2010-01-04,,Stacja E
12,,,,,192.0,,2011-01-03,,Stacja A
13,,,,,389.0,,2011-01-03,,Stacja B
14,,,,,265.0,,2011-01-03,,Stacja C
15,,,,,181.0,,2011-01-03,,Stacja D
16,,,,,204.0,,2011-01-03,,Stacja E
17,,,,,,,2008-01-07,,Stacja A
18,,,,,,,2008-01-07,,Stacja B
19,,,,,,,2008-01-07,,Stacja C
20,,,,,358.0,,2009-01-05,,Stacja A
21,,,,,350.0,,2009-01-05,,Stacja B
22,,,,,402.0,,2009-01-05,,Stacja C
23,,,,,,,2009-01-05,,Stacja D
24,,,,,132.0,,2010-01-11,,Stacja A
25,,,,,218.0,,2010-01-11,,Stacja B
26,,,,,354.0,,2010-01-11,,Stacja C
27,,,,,269.0,,2010-01-11,,Stacja D
28,,,,,,,2010-01-11,,Stacja E
29,,,,,239.0,,2011-01-10,,Stacja A
30,,,,,165.0,,2011-01-10,,Stacja B
31,,,,,232.0,,2011-01-10,,Stacja C
32,,,,,379.0,,2011-01-10,,Stacja D
33,,,,,318.0,,2011-01-10,,Stacja E
34,,,,,,,2008-01-14,,Stacja A
35,,,,,,,2008-01-14,,Stacja B
36,,,,,,,2008-01-14,,Stacja C
37,,,,,127.0,,2009-01-12,,Stacja A
38,,,,,326.0,,2009-01-12,,Stacja B
39,,,,,331.0,,2009-01-12,,Stacja C
40,,,,,,,2009-01-12,,Stacja D
41,,,,,259.0,,2010-01-18,,Stacja A
42,,,,,133.0,,2010-01-18,,Stacja B
43,,,,,413.0,,2010-01-18,,Stacja C
44,,,,,370.0,,2010-01-18,,Stacja D
45,,,,,,,2010-01-18,,Stacja E
46,,,,,406.0,,2011-01-17,,Stacja A
47,,,,,264.0,,2011-01-17,,Stacja B
48,,,,,275.0,,2011-01-17,,Stacja C
49,,,,,357.0,,2011-01-17,,Stacja D
50,,,,,419.0,,2011-01-17,,Stacja E
51,,,,,,,2008-01-21,,Stacja A
52,,,,,,,2008-01-21,,Stacja B
53,,,,,,,2008-01-21,,Stacja C
54,,,,,312.0,,2009-01-19,,Stacja A
55,,,,,238.0,,2009-01-19,,Stacja B
56,,,,,319.0,,2009-01-19,,Stacja C
57,,,,,,,2009-01-19,,Stacja D
58,,,,,389.0,,2010-01-25,,Stacja A
59,,,,,278.0,,2010-01-25,,Stacja B
60,,,,,277.0,,2010-01-25,,Stacja C
61,,,,,272.0,,2010-01-25,,Stacja D
62,,,,,,,2010-01-25,,Stacja E
63,,,,,478.0,,2011-01-24,,Stacja A
64,,,,,248.0,,2011-01-24,,Stacja B
65,,,,,262.0,,2011-01-24,,Stacja C
66,,,,,232.0,,2011-01-24,,Stacja D
67,,,,,115.0,,2011-01-24,,Stacja E
68,,,,,,,2008-01-28,,Stacja A
69,,,,,,,2008-01-28,,Stacja B
70,,,,,,,2008-01-28,,Stacja C
71,,,,,347.0,,2009-01-26,,Stacja A
72,,,,,284.0,,2009-01-26,,Stacja B
73,,,,,477.0,,2009-01-26,,Stacja C
74,,,,,,,2009-01-26,,Stacja D
75,,,,,354.0,,2010-02-01,,Stacja A
76,,,,,219.0,,2010-02-01,,Stacja B
77,,,,,270.0,,2010-02-01,,Stacja C
78,,,,,499.0,,2010-02-01,,Stacja D
79,,,,,,,2010-02-01,,Stacja E
80,,,,,228.0,,2011-01-31,,Stacja A
81,,,,,319.0,,2011-01-31,,Stacja B
82,,,,,248.0,,2011-01-31,,Stacja C
83,,,,,214.0,,2011-01-31,,Stacja D
84,,,,,226.0,,2011-01-31,,Stacja E
85,,,,,,,2008-02-04,,Stacja A
86,,,,,,,2008-02-04,,Stacja B
87,,,,,,,2008-02-04,,Stacja C
88,,,,,465.0,,2009-02-02,,Stacja A
89,,,,,212.0,,2009-02-02,,Stacja B
90,,,,,378.0,,2009-02-02,,Stacja C
91,,,,,,,2009-02-02,,Stacja D
92,,,,,293.0,,2010-02-08,,Stacja A
93,,,,,458.0,,2010-02-08,,Stacja B
94,,,,,234.0,,2010-02-08,,Stacja C
95,,,,,182.0,,2010-02-08,,Stacja D
96,,,,,,,2010-02-08,,Stacja E
97,,,,,342.0,,2011-02-07,,Stacja A
98,,,,,245.0,,2011-02-07,,Stacja B
99,,,,,313.0,,2011-02-07,,Stacja C
100,,,,,314.0,,2011-02-07,,Stacja D
101,,,,,272.0,,2011-02-07,,Stacja E
102,,,,,,,2008-02-11,,Stacja A
103,,,,,,,2008-02-11,,Stacja B
104,,,,,,,2008-02-11,,Stacja C
105,,,,,527.0,,2009-02-09,,Stacja A
106,,,,,377.0,,2009-02-09,,Stacja B
107,,,,,345.0,,2009-02-09,,Stacja C
108,,,,,,,2009-02-09,,Stacja D
109,,,,,356.0,,2010-02-15,,Stacja A
110,,,,,278.0,,2010-02-15,,Stacja B
111,,,,,323.0,,2010-02-15,,Stacja C
112,,,,,335.0,,2010-02-15,,Stacja D
113,,,,,,,2010-02-15,,Stacja E
114,,,,,484.0,,2011-02-14,,Stacja A
115,,,,,448.0,,2011-02-14,,Stacja B
116,,,,,382.0,,2011-02-14,,Stacja C
117,,,,,457.0,,2011-02-14,,Stacja D
118,,,,,537.0,,2011-02-14,,Stacja E
119,,,,,,,2008-02-18,,Stacja A
120,,,,,,,2008-02-18,,Stacja B
121,,,,,,,2008-02-18,,Stacja C
122,,,,,377.0,,2009-02-16,,Stacja A
123,,,,,325.0,,2009-02-16,,Stacja B
124,,,,,416.0,,2009-02-16,,Stacja C
125,,,,,,,2009-02-16,,Stacja D
126,,,,,313.0,,2010-02-22,,Stacja A
127,,,,,187.0,,2010-02-22,,Stacja B
128,,,,,276.0,,2010-02-22,,Stacja C
129,,,,,368.0,,2010-02-22,,Stacja D
130,,,,,,,2010-02-22,,Stacja E
131,,,,,481.0,,2011-02-21,,Stacja A
132,,,,,211.0,,2011-02-21,,Stacja B
133,,,,,255.0,,2011-02-21,,Stacja C
134,,,,,349.0,,2011-02-21,,Stacja D
135,,,,,391.0,,2011-02-21,,Stacja E
136,,,,,,,2008-02-25,,Stacja A
137,,,,,,,2008-02-25,,Stacja B
138,,,,,,,2008-02-25,,Stacja C
139,,,,,556.0,,2009-02-23,,Stacja A
140,,,,,416.0,,2009-02-23,,Stacja B
141,,,,,349.0,,2009-02-23,,Stacja C
142,,,,,,,2009-02-23,,Stacja D
143,,,,,473.0,,2010-03-01,,Stacja A
144,,,,,328.0,,2010-03-01,,Stacja B
145,,,,,497.0,,2010-03-01,,Stacja C
146,,,,,382.0,,2010-03-01,,Stacja D
147,,,,,,,2010-03-01,,Stacja E
148,,,,,456.0,,2011-02-28,,Stacja A
149,,,,,439.0,,2011-02-28,,Stacja B
150,,,,,277.0,,2011-02-28,,Stacja C
151,,,,,286.0,,2011-02-28,,Stacja D
152,,,,,385.0,,2011-02-28,,Stacja E
153,,,,,,,2008-03-03,,Stacja A
154,,,,,,,2008-03-03,,Stacja B
155,,,,,,,2008-03-03,,Stacja C
156,,,,,514.0,,2009-03-02,,Stacja A
157,,,,,591.0,,2009-03-02,,Stacja B
158,,,,,400.0,,2009-03-02,,Stacja C
159,,,,,,,2009-03-02,,Stacja D
160,,,,,301.0,,2010-03-08,,Stacja A
161,,,,,429.0,,2010-03-08,,Stacja B
162,,,,,431.0,,2010-03-08,,Stacja C
163,,,,,435.0,,2010-03-08,,Stacja D
164,,,,,,,2010-03-08,,Stacja E
165,,,,,414.0,,2011-03-07,,Stacja A
166,,,,,265.0,,2011-03-07,,Stacja B
167,,,,,509.0,,2011-03-07,,Stacja C
168,,,,,358.0,,2011-03-07,,Stacja D
169,,,,,510.0,,2011-03-07,,Stacja E
170,,,,,,,2008-03-10,,Stacja A
171,,,,,,,2008-03-10,,Stacja B
172,,,,,,,2008-03-10,,Stacja C
173,,,,,331.0,,2009-03-09,,Stacja A
174,,,,,280.0,,2009-03-09,,Stacja B
175,,,,,281.0,,2009-03-09,,Stacja C
176,,,,,,,2009-03-09,,Stacja D
177,,,,,402.0,,2010-03-15,,Stacja A
178,,,,,483.0,,2010-03-15,,Stacja B
179,,,,,470.0,,2010-03-15,,Stacja C
180,,,,,323.0,,2010-03-15,,Stacja D
181,,,,,,,2010-03-15,,Stacja E
182,,,,,333.0,,2011-03-14,,Stacja A
183,,,,,592.0,,2011-03-14,,Stacja B
184,,,,,412.0,,2011-03-14,,Stacja C
185,,,,,248.0,,2011-03-14,,Stacja D
186,,,,,696.0,,2011-03-14,,Stacja E
187,,,,,422.0,,2008-03-17,,Stacja A
188,,,,,598.0,,2008-03-17,,Stacja B
189,,,,,286.0,,2008-03-17,,Stacja C
190,,,,,244.0,,2009-03-16,,Stacja A
191,,,,,439.0,,2009-03-16,,Stacja B
192,,,,,642.0,,2009-03-16,,Stacja C
193,,,,,,,2009-03-16,,Stacja D
194,,,,,606.0,,2010-03-22,,Stacja A
195,,,,,222.0,,2010-03-22,,Stacja B
196,,,,,298.0,,2010-03-22,,Stacja C
197,,,,,421.0,,2010-03-22,,Stacja D
198,,,,,,,2010-03-22,,Stacja E
199,,,,,274.0,,2011-03-21,,Stacja A
200,,,,,276.0,,2011-03-21,,Stacja B
201,,,,,560.0,,2011-03-21,,Stacja C
202,,,,,390.0,,2011-03-21,,Stacja D
203,,,,,663.0,,2011-03-21,,Stacja E
204,,,,,698.0,,2008-03-24,,Stacja A
205,,,,,441.0,,2008-03-24,,Stacja B
206,,,,,422.0,,2008-03-24,,Stacja C
207,,,,,414.0,,2009-03-23,,Stacja A
208,,,,,410.0,,2009-03-23,,Stacja B
209,,,,,504.0,,2009-03-23,,Stacja C
210,,,,,,,2009-03-23,,Stacja D
211,,,,,383.0,,2010-03-29,,Stacja A
212,,,,,433.0,,2010-03-29,,Stacja B
213,,,,,195.0,,2010-03-29,,Stacja C
214,,,,,600.0,,2010-03-29,,Stacja D
215,,,,,,,2010-03-29,,Stacja E
216,,,,,561.0,,2011-03-28,,Stacja A
217,,,,,229.0,,2011-03-28,,Stacja B
218,,,,,553.0,,2011-03-28,,Stacja C
219,,,,,271.0,,2011-03-28,,Stacja D
220,,,,,489.0,,2011-03-28,,Stacja E
221,,,,,565.0,,2008-03-31,,Stacja A
222,,,,,386.0,,2008-03-31,,Stacja B
223,,,,,715.0,,2008-03-31,,Stacja C
224,,,,,678.0,,2009-03-30,,Stacja A
225,,,,,387.0,,2009-03-30,,Stacja B
226,,,,,564.0,,2009-03-30,,Stacja C
227,,,,,333.0,,2009-03-30,,Stacja D
228,,,,,506.0,,2010-04-05,,Stacja A
229,,,,,475.0,,2010-04-05,,Stacja B
230,,,,,718.0,,2010-04-05,,Stacja C
231,,,,,535.0,,2010-04-05,,Stacja D
232,,,,,,,2010-04-05,,Stacja E
233,,,,,361.0,,2011-04-04,,Stacja A
234,,,,,425.0,,2011-04-04,,Stacja B
235,,,,,398.0,,2011-04-04,,Stacja C
236,,,,,196.0,,2011-04-04,,Stacja D
237,,,,,539.0,,2011-04-04,,Stacja E
238,,,,,281.0,,2008-04-07,,Stacja A
239,,,,,678.0,,2008-04-07,,Stacja B
240,,,,,455.0,,2008-04-07,,Stacja C
241,,,,,749.0,,2009-04-06,,Stacja A
242,,,,,223.0,,2009-04-06,,Stacja B
243,,,,,295.0,,2009-04-06,,Stacja C
244,,,,,228.0,,2009-04-06,,Stacja D
245,,,,,487.0,,2010-04-12,,Stacja A
246,,,,,558.0,,2010-04-12,,Stacja B
247,,,,,575.0,,2010-04-12,,Stacja C
248,,,,,339.0,,2010-04-12,,Stacja D
249,,,,,,,2010-04-12,,Stacja E
250,,,,,391.0,,2011-04-11,,Stacja A
251,,,,,312.0,,2011-04-11,,Stacja B
252,,,,,227.0,,2011-04-11,,Stacja C
253,,,,,685.0,,2011-04-11,,Stacja D
254,,,,,440.0,,2011-04-11,,Stacja E
255,,,,,408.0,,2008-04-14,,Stacja A
256,,,,,484.0,,2008-04-14,,Stacja B
257,,,,,512.0,,2008-04-14,,Stacja C
258,,,,,520.0,,2009-04-13,,Stacja A
259,,,,,352.0,,2009-04-13,,Stacja B
260,,,,,215.0,,2009-04-13,,Stacja C
261,,,,,394.0,,2009-04-13,,Stacja D
262,,,,,275.0,,2010-04-19,,Stacja A
263,,,,,304.0,,2010-04-19,,Stacja B
264,,,,,365.0,,2010-04-19,,Stacja C
265,,,,,364.0,,2010-04-19,,Stacja D
266,,,,,,,2010-04-19,,Stacja E
267,,,,,234.0,,2011-04-18,,Stacja A
268,,,,,545.0,,2011-04-18,,Stacja B
269,,,,,458.0,,2011-04-18,,Stacja C
270,,,,,244.0,,2011-04-18,,Stacja D
271,,,,,668.0,,2011-04-18,,Stacja E
272,,,,,505.0,,2008-04-21,,Stacja A
273,,,,,580.0,,2008-04-21,,Stacja B
274,,,,,612.0,,2008-04-21,,Stacja C
275,,,,,754.0,,2009-04-20,,Stacja A
276,,,,,457.0,,2009-04-20,,Stacja B
277,,,,,318.0,,2009-04-20,,Stacja C
278,,,,,673.0,,2009-04-20,,Stacja D
279,,,,,480.0,,2010-04-26,,Stacja A
280,,,,,471.0,,2010-04-26,,Stacja B
281,,,,,290.0,,2010-04-26,,Stacja C
282,,,,,779.0,,2010-04-26,,Stacja D
283,,,,,,,2010-04-26,,Stacja E
284,,,,,630.0,,2011-04-25,,Stacja A
285,,,,,142.0,,2011-04-25,,Stacja B
286,,,,,549.0,,2011-04-25,,Stacja C
287,,,,,474.0,,2011-04-25,,Stacja D
288,,,,,365.0,,2011-04-25,,Stacja E
289,,,,,818.0,,2008-04-28,,Stacja A
290,,,,,377.0,,2008-04-28,,Stacja B
291,,,,,658.0,,2008-04-28,,Stacja C
292,,,,,424.0,,2009-04-27,,Stacja A
293,,,,,316.0,,2009-04-27,,Stacja B
294,,,,,444.0,,2009-04-27,,Stacja C
295,,,,,425.0,,2009-04-27,,Stacja D
296,,,,,481.0,,2010-05-03,,Stacja A
297,,,,,417.0,,2010-05-03,,Stacja B
298,,,,,446.0,,2010-05-03,,Stacja C
299,,,,,648.0,,2010-05-03,,Stacja D
300,,,,,,,2010-05-03,,Stacja E
301,,,,,417.0,,2011-05-02,,Stacja A
302,,,,,561.0,,2011-05-02,,Stacja B
303,,,,,474.0,,2011-05-02,,Stacja C
304,,,,,661.0,,2011-05-02,,Stacja D
305,,,,,919.0,,2011-05-02,,Stacja E
306,,,,,549.0,,2008-05-05,,Stacja A
307,,,,,375.0,,2008-05-05,,Stacja B
308,,,,,827.0,,2008-05-05,,Stacja C
309,,,,,738.0,,2009-05-04,,Stacja A
310,,,,,923.0,,2009-05-04,,Stacja B
311,,,,,508.0,,2009-05-04,,Stacja C
312,,,,,627.0,,2009-05-04,,Stacja D
313,,,,,683.0,,2010-05-10,,Stacja A
314,,,,,390.0,,2010-05-10,,Stacja B
315,,,,,390.0,,2010-05-10,,Stacja C
316,,,,,617.0,,2010-05-10,,Stacja D
317,,,,,,,2010-05-10,,Stacja E
318,,,,,728.0,,2011-05-09,,Stacja A
319,,,,,400.0,,2011-05-09,,Stacja B
320,,,,,385.0,,2011-05-09,,Stacja C
321,,,,,775.0,,2011-05-09,,Stacja D
322,,,,,670.0,,2011-05-09,,Stacja E
323,,,,,,,2008-05-12,,Stacja A
324,,,,,,,2008-05-12,,Stacja B
325,,,,,,,2008-05-12,,Stacja C
326,,,,,,,2009-05-11,,Stacja A
327,,,,,533.0,,2009-05-11,,Stacja B
328,,,,,751.0,,2009-05-11,,Stacja C
329,,,,,854.0,,2009-05-11,,Stacja D
330,,,,,701.0,,2010-05-17,,Stacja A
331,,,,,337.0,,2010-05-17,,Stacja B
332,,,,,879.0,,2010-05-17,,Stacja C
333,,,,,271.0,,2010-05-17,,Stacja D
334,,,,,,,2010-05-17,,Stacja E
335,,,,,339.0,,2011-05-16,,Stacja A
336,,,,,711.0,,2011-05-16,,Stacja B
337,,,,,376.0,,2011-05-16,,Stacja C
338,,,,,651.0,,2011-05-16,,Stacja D
339,,,,,428.0,,2011-05-16,,Stacja E
340,,,,,545.0,,2008-05-19,,Stacja A
341,,,,,725.0,,2008-05-19,,Stacja B
342,,,,,633.0,,2008-05-19,,Stacja C
343,,,,,701.0,,2009-05-18,,Stacja A
344,,,,,613.0,,2009-05-18,,Stacja B
345,,,,,313.0,,2009-05-18,,Stacja C
346,,,,,437.0,,2009-05-18,,Stacja D
347,,,,,914.0,,2010-05-24,,Stacja A
348,,,,,544.0,,2010-05-24,,Stacja B
349,,,,,932.0,,2010-05-24,,Stacja C
350,,,,,728.0,,2010-05-24,,Stacja D
351,,,,,,,2010-05-24,,Stacja E
