,134Cs,137Cs,210Pb,22Na,40K,7Be,Date,Dust,Stacja
352,,,,,911.0,,2011-05-23,,Stacja A
353,,,,,511.0,,2011-05-23,,Stacja B
354,,,,,463.0,,2011-05-23,,Stacja C
355,,,,,475.0,,2011-05-23,,Stacja D
356,,,,,697.0,,2011-05-23,,Stacja E
357,,,,,662.0,,2008-05-26,,Stacja A
358,,,,,353.0,,2008-05-26,,Stacja B
359,,,,,802.0,,2008-05-26,,Stacja C
360,,,,,501.0,,2009-05-25,,Stacja A
361,,,,,1013.0,,2009-05-25,,Stacja B
362,,,,,615.0,,2009-05-25,,Stacja C
363,,,,,404.0,,2009-05-25,,Stacja D
364,,,,,492.0,,2010-05-31,,Stacja A
365,,,,,574.0,,2010-05-31,,Stacja B
366,,,,,668.0,,2010-05-31,,Stacja C
367,,,,,202.0,,2010-05-31,,Stacja D
368,,,,,123.0,,2010-05-31,,Stacja E
369,,,,,642.0,,2011-05-30,,Stacja A
370,,,,,830.0,,2011-05-30,,Stacja B
371,,,,,572.0,,2011-05-30,,Stacja C
372,,,,,458.0,,2011-05-30,,Stacja D
373,,,,,830.0,,2011-05-30,,Stacja E
374,,,,,546.0,,2008-06-02,,Stacja A
375,,,,,705.0,,2008-06-02,,Stacja B
376,,,,,,,2008-06-02,,Stacja C
377,,,,,265.0,,2009-06-01,,Stacja A
378,,,,,607.0,,2009-06-01,,Stacja B
379,,,,,1016.0,,2009-06-01,,Stacja C
380,,,,,218.0,,2009-06-01,,Stacja D
381,,,,,609.0,,2010-06-07,,Stacja A
382,,,,,749.0,,2010-06-07,,Stacja B
383,,,,,781.0,,2010-06-07,,Stacja C
384,,,,,599.0,,2010-06-07,,Stacja D
385,,,,,,,2010-06-07,,Stacja E
386,,,,,326.0,,2011-06-06,,Stacja A
387,,,,,708.0,,2011-06-06,,Stacja B
388,,,,,530.0,,2011-06-06,,Stacja C
389,,,,,351.0,,2011-06-06,,Stacja D
390,,,,,478.0,,2011-06-06,,Stacja E
391,,,,,378.0,,2008-06-09,,Stacja A
392,,,,,213.0,,2008-06-09,,Stacja B
393,,,,,,,2008-06-09,,Stacja C
394,,,,,678.0,,2009-06-08,,Stacja A
395,,,,,774.0,,2009-06-08,,Stacja B
396,,,,,1026.0,,2009-06-08,,Stacja C
397,,,,,872.0,,2009-06-08,,Stacja D
398,,,,,812.0,,2010-06-14,,Stacja A
399,,,,,926.0,,2010-06-14,,Stacja B
400,,,,,818.0,,2010-06-14,,Stacja C
401,,,,,525.0,,2010-06-14,,Stacja D
402,,,,,,,2010-06-14,,Stacja E
403,,,,,525.0,,2011-06-13,,Stacja A
404,,,,,481.0,,2011-06-13,,Stacja B
405,,,,,695.0,,2011-06-13,,Stacja C
406,,,,,508.0,,2011-06-13,,Stacja D
407,,,,,384.0,,2011-06-13,,Stacja E
408,,,,,1008.0,,2008-06-16,,Stacja A
409,,,,,154.0,,2008-06-16,,Stacja B
410,,,,,,,2008-06-16,,Stacja C
411,,,,,544.0,,2009-06-15,,Stacja A
412,,,,,380.0,,2009-06-15,,Stacja B
413,,,,,414.0,,2009-06-15,,Stacja C
414,,,,,882.0,,2009-06-15,,Stacja D
415,,,,,527.0,,2010-06-21,,Stacja A
416,,,,,581.0,,2010-06-21,,Stacja B
417,,,,,609.0,,2010-06-21,,Stacja C
418,,,,,1013.0,,2010-06-21,,Stacja D
419,,,,,,,2010-06-21,,Stacja E
420,,,,,712.0,,2011-06-20,,Stacja A
421,,,,,393.0,,2011-06-20,,Stacja B
422,,,,,815.0,,2011-06-20,,Stacja C
423,,,,,1097.0,,2011-06-20,,Stacja D
424,,,,,353.0,,2011-06-20,,Stacja E
425,,,,,847.0,,2008-06-23,,Stacja A
426,,,,,229.0,,2008-06-23,,Stacja B
427,,,,,,,2008-06-23,,Stacja C
428,,,,,864.0,,2009-06-22,,Stacja A
429,,,,,380.0,,2009-06-22,,Stacja B
430,,,,,340.0,,2009-06-22,,Stacja C
431,,,,,786.0,,2009-06-22,,Stacja D
432,,,,,431.0,,2010-06-28,,Stacja A
433,,,,,375.0,,2010-06-28,,Stacja B
434,,,,,166.0,,2010-06-28,,Stacja C
435,,,,,224.0,,2010-06-28,,Stacja D
436,,,,,561.0,,2010-06-28,,Stacja E
437,,,,,571.0,,2011-06-27,,Stacja A
438,,,,,774.0,,2011-06-27,,Stacja B
439,,,,,494.0,,2011-06-27,,Stacja C
440,,,,,505.0,,2011-06-27,,Stacja D
441,,,,,670.0,,2011-06-27,,Stacja E
442,,,,,392.0,,2008-06-30,,Stacja A
443,,,,,617.0,,2008-06-30,,Stacja B
444,,,,,,,2008-06-30,,Stacja C
445,,,,,672.0,,2009-06-29,,Stacja A
446,,,,,371.0,,2009-06-29,,Stacja B
447,,,,,692.0,,2009-06-29,,Stacja C
448,,,,,607.0,,2009-06-29,,Stacja D
449,,,,,534.0,,2010-07-05,,Stacja A
450,,,,,525.0,,2010-07-05,,Stacja B
451,,,,,808.0,,2010-07-05,,Stacja C
452,,,,,424.0,,2010-07-05,,Stacja D
453,,,,,794.0,,2010-07-05,,Stacja E
454,,,,,638.0,,2011-07-04,,Stacja A
455,,,,,546.0,,2011-07-04,,Stacja B
456,,,,,384.0,,2011-07-04,,Stacja C
457,,,,,196.0,,2011-07-04,,Stacja D
458,,,,,670.0,,2011-07-04,,Stacja E
459,,,,,713.0,,2008-07-07,,Stacja A
460,,,,,249.0,,2008-07-07,,Stacja B
461,,,,,297.0,,2008-07-07,,Stacja C
462,,,,,882.0,,2009-07-06,,Stacja A
463,,,,,360.0,,2009-07-06,,Stacja B
464,,,,,580.0,,2009-07-06,,Stacja C
465,,,,,1010.0,,2009-07-06,,Stacja D
466,,,,,794.0,,2010-07-12,,Stacja A
467,,,,,655.0,,2010-07-12,,Stacja B
468,,,,,368.0,,2010-07-12,,Stacja C
469,,,,,749.0,,2010-07-12,,Stacja D
470,,,,,589.0,,2010-07-12,,Stacja E
471,,,,,443.0,,2011-07-11,,Stacja A
472,,,,,362.0,,2011-07-11,,Stacja B
473,,,,,1060.0,,2011-07-11,,Stacja C
474,,,,,499.0,,2011-07-11,,Stacja D
475,,,,,388.0,,2011-07-11,,Stacja E
476,,,,,644.0,,2008-07-14,,Stacja A
477,,,,,255.0,,2008-07-14,,Stacja B
478,,,,,1024.0,,2008-07-14,,Stacja C
479,,,,,722.0,,2009-07-13,,Stacja A
480,,,,,276.0,,2009-07-13,,Stacja B
481,,,,,688.0,,2009-07-13,,Stacja C
482,,,,,579.0,,2009-07-13,,Stacja D
483,,,,,869.0,,2010-07-19,,Stacja A
484,,,,,435.0,,2010-07-19,,Stacja B
485,,,,,343.0,,2010-07-19,,Stacja C
486,,,,,325.0,,2010-07-19,,Stacja D
487,,,,,739.0,,2010-07-19,,Stacja E
488,,,,,757.0,,2011-07-18,,Stacja A
489,,,,,560.0,,2011-07-18,,Stacja B
490,,,,,920.0,,2011-07-18,,Stacja C
491,,,,,877.0,,2011-07-18,,Stacja D
492,,,,,666.0,,2011-07-18,,Stacja E
493,,,,,814.0,,2008-07-21,,Stacja A
494,,,,,157.0,,2008-07-21,,Stacja B
495,,,,,,,2008-07-21,,Stacja C
496,,,,,,,2009-07-20,,Stacja A
497,,,,,,,2009-07-20,,Stacja B
498,,,,,,,2009-07-20,,Stacja C
499,,,,,,,2009-07-20,,Stacja D
500,,,,,414.0,,2010-07-26,,Stacja A
501,,,,,284.0,,2010-07-26,,Stacja B
502,,,,,192.0,,2010-07-26,,Stacja C
503,,,,,496.0,,2010-07-26,,Stacja D
504,,,,,770.0,,2010-07-26,,Stacja E
505,,,,,910.0,,2011-07-25,,Stacja A
506,,,,,500.0,,2011-07-25,,Stacja B
507,,,,,420.0,,2011-07-25,,Stacja C
508,,,,,368.0,,2011-07-25,,Stacja D
509,,,,,754.0,,2011-07-25,,Stacja E
510,,,,,546.0,,2008-07-28,,Stacja A
511,,,,,635.0,,2008-07-28,,Stacja B
512,,,,,297.0,,2008-07-28,,Stacja C
513,,,,,686.0,,2009-07-27,,Stacja A
514,,,,,460.0,,2009-07-27,,Stacja B
515,,,,,502.0,,2009-07-27,,Stacja C
516,,,,,234.0,,2009-07-27,,Stacja D
517,,,,,552.0,,2010-08-02,,Stacja A
518,,,,,515.0,,2010-08-02,,Stacja B
519,,,,,644.0,,2010-08-02,,Stacja C
520,,,,,704.0,,2010-08-02,,Stacja D
521,,,,,609.0,,2010-08-02,,Stacja E
522,,,,,1011.0,,2011-08-01,,Stacja A
523,,,,,775.0,,2011-08-01,,Stacja B
524,,,,,427.0,,2011-08-01,,Stacja C
525,,,,,758.0,,2011-08-01,,Stacja D
526,,,,,655.0,,2011-08-01,,Stacja E
527,,,,,382.0,,2008-08-04,,Stacja A
528,,,,,399.0,,2008-08-04,,Stacja B
529,,,,,340.0,,2008-08-04,,Stacja C
530,,,,,446.0,,2009-08-03,,Stacja A
531,,,,,314.0,,2009-08-03,,Stacja B
532,,,,,325.0,,2009-08-03,,Stacja C
533,,,,,441.0,,2009-08-03,,Stacja D
534,,,,,431.0,,2010-08-09,,Stacja A
535,,,,,379.0,,2010-08-09,,Stacja B
536,,,,,344.0,,2010-08-09,,Stacja C
537,,,,,625.0,,2010-08-09,,Stacja D
538,,,,,403.0,,2010-08-09,,Stacja E
539,,,,,555.0,,2011-08-08,,Stacja A
540,,,,,586.0,,2011-08-08,,Stacja B
541,,,,,867.0,,2011-08-08,,Stacja C
542,,,,,562.0,,2011-08-08,,Stacja D
543,,,,,411.0,,2011-08-08,,Stacja E
544,,,,,706.0,,2008-08-11,,Stacja A
545,,,,,160.0,,2008-08-11,,Stacja B
546,,,,,488.0,,2008-08-11,,Stacja C
547,,,,,541.0,,2009-08-10,,Stacja A
548,,,,,660.0,,2009-08-10,,Stacja B
549,,,,,460.0,,2009-08-10,,Stacja C
550,,,,,373.0,,2009-08-10,,Stacja D
551,,,,,498.0,,2010-08-16,,Stacja A
552,,,,,390.0,,2010-08-16,,Stacja B
553,,,,,342.0,,2010-08-16,,Stacja C
554,,,,,491.0,,2010-08-16,,Stacja D
555,,,,,236.0,,2010-08-16,,Stacja E
556,,,,,278.0,,2011-08-15,,Stacja A
557,,,,,540.0,,2011-08-15,,Stacja B
558,,,,,422.0,,2011-08-15,,Stacja C
559,,,,,891.0,,2011-08-15,,Stacja D
560,,,,,525.0,,2011-08-15,,Stacja E
561,,,,,842.0,,2008-08-18,,Stacja A
562,,,,,789.0,,2008-08-18,,Stacja B
563,,,,,826.0,,2008-08-18,,Stacja C
564,,,,,185.0,,2009-08-17,,Stacja A
565,,,,,367.0,,2009-08-17,,Stacja B
566,,,,,485.0,,2009-08-17,,Stacja C
567,,,,,148.0,,2009-08-17,,Stacja D
568,,,,,606.0,,2010-08-23,,Stacja A
569,,,,,630.0,,2010-08-23,,Stacja B
570,,,,,419.0,,2010-08-23,,Stacja C
571,,,,,455.0,,2010-08-23,,Stacja D
572,,,,,592.0,,2010-08-23,,Stacja E
573,,,,,618.0,,2011-08-22,,Stacja A
574,,,,,628.0,,2011-08-22,,Stacja B
575,,,,,342.0,,2011-08-22,,Stacja C
576,,,,,361.0,,2011-08-22,,Stacja D
577,,,,,366.0,,2011-08-22,,Stacja E
578,,,,,599.0,,2008-08-25,,Stacja A
579,,,,,532.0,,2008-08-25,,Stacja B
580,,,,,471.0,,2008-08-25,,Stacja C
581,,,,,341.0,,2009-08-24,,Stacja A
582,,,,,636.0,,2009-08-24,,Stacja B
583,,,,,397.0,,2009-08-24,,Stacja C
584,,,,,682.0,,2009-08-24,,Stacja D
585,,,,,482.0,,2010-08-30,,Stacja A
586,,,,,149.0,,2010-08-30,,Stacja B
587,,,,,205.0,,2010-08-30,,Stacja C
588,,,,,526.0,,2010-08-30,,Stacja D
589,,,,,834.0,,2010-08-30,,Stacja E
590,,,,,411.0,,2011-08-29,,Stacja A
591,,,,,483.0,,2011-08-29,,Stacja B
592,,,,,714.0,,2011-08-29,,Stacja C
593,,,,,451.0,,2011-08-29,,Stacja D
594,,,,,400.0,,2011-08-29,,Stacja E
595,,,,,435.0,,2008-09-01,,Stacja A
596,,,,,586.0,,2008-09-01,,Stacja B
597,,,,,411.0,,2008-09-01,,Stacja C
598,,,,,519.0,,2009-08-31,,Stacja A
599,,,,,296.0,,2009-08-31,,Stacja B
600,,,,,311.0,,2009-08-31,,Stacja C
601,,,,,423.0,,2009-08-31,,Stacja D
602,,,,,450.0,,2010-09-06,,Stacja A
603,,,,,,,2010-09-06,,Stacja B
604,,,,,647.0,,2010-09-06,,Stacja C
605,,,,,731.0,,2010-09-06,,Stacja D
606,,,,,,,2010-09-06,,Stacja E
607,,,,,469.0,,2011-09-05,,Stacja A
608,,,,,527.0,,2011-09-05,,Stacja B
609,,,,,231.0,,2011-09-05,,Stacja C
610,,,,,543.0,,2011-09-05,,Stacja D
611,,,,,611.0,,2011-09-05,,Stacja E
612,,,,,585.0,,2008-09-08,,Stacja A
613,,,,,437.0,,2008-09-08,,Stacja B
614,,,,,315.0,,2008-09-08,,Stacja C
615,,,,,586.0,,2009-09-07,,Stacja A
616,,,,,246.0,,2009-09-07,,Stacja B
617,,,,,755.0,,2009-09-07,,Stacja C
618,,,,,711.0,,2009-09-07,,Stacja D
619,,,,,407.0,,2010-09-13,,Stacja A
620,,,,,,,2010-09-13,,Stacja B
621,,,,,314.0,,2010-09-13,,Stacja C
622,,,,,573.0,,2010-09-13,,Stacja D
623,,,,,,,2010-09-13,,Stacja E
624,,,,,500.0,,2011-09-12,,Stacja A
625,,,,,696.0,,2011-09-12,,Stacja B
626,,,,,526.0,,2011-09-12,,Stacja C
627,,,,,549.0,,2011-09-12,,Stacja D
628,,,,,633.0,,2011-09-12,,Stacja E
629,,,,,199.0,,2008-09-15,,Stacja A
630,,,,,529.0,,2008-09-15,,Stacja B
631,,,,,381.0,,2008-09-15,,Stacja C
632,,,,,808.0,,2009-09-14,,Stacja A
633,,,,,497.0,,2009-09-14,,Stacja B
634,,,,,225.0,,2009-09-14,,Stacja C
635,,,,,441.0,,2009-09-14,,Stacja D
636,,,,,217.0,,2010-09-20,,Stacja A
637,,,,,,,2010-09-20,,Stacja B
638,,,,,722.0,,2010-09-20,,Stacja C
639,,,,,639.0,,2010-09-20,,Stacja D
640,,,,,,,2010-09-20,,Stacja E
641,,,,,232.0,,2011-09-19,,Stacja A
642,,,,,381.0,,2011-09-19,,Stacja B
643,,,,,513.0,,2011-09-19,,Stacja C
644,,,,,552.0,,2011-09-19,,Stacja D
645,,,,,258.0,,2011-09-19,,Stacja E
646,,,,,157.0,,2008-09-22,,Stacja A
647,,,,,632.0,,2008-09-22,,Stacja B
648,,,,,225.0,,2008-09-22,,Stacja C
649,,,,,319.0,,2009-09-21,,Stacja A
650,,,,,196.0,,2009-09-21,,Stacja B
651,,,,,321.0,,2009-09-21,,Stacja C
652,,,,,153.0,,2009-09-21,,Stacja D
653,,,,,498.0,,2010-09-27,,Stacja A
654,,,,,,,2010-09-27,,Stacja B
655,,,,,376.0,,2010-09-27,,Stacja C
656,,,,,487.0,,2010-09-27,,Stacja D
657,,,,,,,2010-09-27,,Stacja E
658,,,,,588.0,,2011-09-26,,Stacja A
659,,,,,466.0,,2011-09-26,,Stacja B
660,,,,,424.0,,2011-09-26,,Stacja C
661,,,,,473.0,,2011-09-26,,Stacja D
662,,,,,305.0,,2011-09-26,,Stacja E
663,,,,,432.0,,2008-09-29,,Stacja A
664,,,,,614.0,,2008-09-29,,Stacja B
665,,,,,,,2008-09-29,,Stacja C
666,,,,,,,2009-09-28,,Stacja A
667,,,,,,,2009-09-28,,Stacja B
668,,,,,,,2009-09-28,,Stacja C
669,,,,,520.0,,2009-09-28,,Stacja D
670,,,,,623.0,,2010-10-04,,Stacja A
671,,,,,,,2010-10-04,,Stacja B
672,,,,,376.0,,2010-10-04,,Stacja C
673,,,,,369.0,,2010-10-04,,Stacja D
674,,,,,193.0,,2010-10-04,,Stacja E
675,,,,,267.0,,2011-10-03,,Stacja A
676,,,,,371.0,,2011-10-03,,Stacja B
677,,,,,528.0,,2011-10-03,,Stacja C
678,,,,,673.0,,2011-10-03,,Stacja D
679,,,,,427.0,,2011-10-03,,Stacja E
680,,,,,644.0,,2008-10-06,,Stacja A
681,,,,,595.0,,2008-10-06,,Stacja B
682,,,,,317.0,,2008-10-06,,Stacja C
683,,,,,545.0,,2009-10-05,,Stacja A
684,,,,,385.0,,2009-10-05,,Stacja B
685,,,,,263.0,,2009-10-05,,Stacja C
686,,,,,563.0,,2009-10-05,,Stacja D
687,,,,,376.0,,2010-10-11,,Stacja A
688,,,,,530.0,,2010-10-11,,Stacja B
689,,,,,383.0,,2010-10-11,,Stacja C
690,,,,,619.0,,2010-10-11,,Stacja D
691,,,,,,,2010-10-11,,Stacja E
692,,,,,463.0,,2011-10-10,,Stacja A
693,,,,,585.0,,2011-10-10,,Stacja B
694,,,,,497.0,,2011-10-10,,Stacja C
695,,,,,421.0,,2011-10-10,,Stacja D
696,,,,,375.0,,2011-10-10,,Stacja E
697,,,,,390.0,,2008-10-13,,Stacja A
698,,,,,445.0,,2008-10-13,,Stacja B
699,,,,,210.0,,2008-10-13,,Stacja C
700,,,,,443.0,,2009-10-12,,Stacja A
701,,,,,578.0,,2009-10-12,,Stacja B
702,,,,,362.0,,2009-10-12,,Stacja C
703,,,,,600.0,,2009-10-12,,Stacja D
704,,,,,613.0,,2010-10-18,,Stacja A
705,,,,,369.0,,2010-10-18,,Stacja B
706,,,,,278.0,,2010-10-18,,Stacja C
707,,,,,379.0,,2010-10-18,,Stacja D
708,,,,,492.0,,2010-10-18,,Stacja E
709,,,,,479.0,,2011-10-17,,Stacja A
710,,,,,221.0,,2011-10-17,,Stacja B
711,,,,,261.0,,2011-10-17,,Stacja C
712,,,,,494.0,,2011-10-17,,Stacja D
713,,,,,599.0,,2011-10-17,,Stacja E
714,,,,,527.0,,2008-10-20,,Stacja A
715,,,,,218.0,,2008-10-20,,Stacja B
716,,,,,411.0,,2008-10-20,,Stacja C
717,,,,,446.0,,2009-10-19,,Stacja A
718,,,,,463.0,,2009-10-19,,Stacja B
719,,,,,479.0,,2009-10-19,,Stacja C
720,,,,,397.0,,2009-10-19,,Stacja D
721,,,,,627.0,,2010-10-25,,Stacja A
722,,,,,325.0,,2010-10-25,,Stacja B
723,,,,,308.0,,2010-10-25,,Stacja C
724,,,,,454.0,,2010-10-25,,Stacja D
725,,,,,468.0,,2010-10-25,,Stacja E
726,,,,,271.0,,2011-10-24,,Stacja A
727,,,,,202.0,,2011-10-24,,Stacja B
728,,,,,192.0,,2011-10-24,,Stacja C
729,,,,,569.0,,2011-10-24,,Stacja D
730,,,,,428.0,,2011-10-24,,Stacja E
731,,,,,374.0,,2008-10-27,,Stacja A
732,,,,,,,2008-10-27,,Stacja B
733,,,,,491.0,,2008-10-27,,Stacja C
734,,,,,437.0,,2009-10-26,,Stacja A
735,,,,,373.0,,2009-10-26,,Stacja B
736,,,,,357.0,,2009-10-26,,Stacja C
737,,,,,245.0,,2009-10-26,,Stacja D
738,,,,,533.0,,2010-11-01,,Stacja A
739,,,,,277.0,,2010-11-01,,Stacja B
740,,,,,433.0,,2010-11-01,,Stacja C
741,,,,,377.0,,2010-11-01,,Stacja D
742,,,,,413.0,,2010-11-01,,Stacja E
743,,,,,465.0,,2011-10-31,,Stacja A
744,,,,,454.0,,2011-10-31,,Stacja B
745,,,,,215.0,,2011-10-31,,Stacja C
746,,,,,334.0,,2011-10-31,,Stacja D
747,,,,,234.0,,2011-10-31,,Stacja E
748,,,,,224.0,,2008-11-03,,Stacja A
749,,,,,,,2008-11-03,,Stacja B
750,,,,,378.0,,2008-11-03,,Stacja C
751,,,,,170.0,,2009-11-02,,Stacja A
752,,,,,406.0,,2009-11-02,,Stacja B
753,,,,,350.0,,2009-11-02,,Stacja C
754,,,,,240.0,,2009-11-02,,Stacja D
755,,,,,340.0,,2010-11-08,,Stacja A
756,,,,,349.0,,2010-11-08,,Stacja B
757,,,,,436.0,,2010-11-08,,Stacja C
758,,,,,276.0,,2010-11-08,,Stacja D
759,,,,,540.0,,2010-11-08,,Stacja E
760,,,,,265.0,,2011-11-07,,Stacja A
761,,,,,373.0,,2011-11-07,,Stacja B
762,,,,,432.0,,2011-11-07,,Stacja C
763,,,,,503.0,,2011-11-07,,Stacja D
764,,,,,341.0,,2011-11-07,,Stacja E
765,,,,,485.0,,2008-11-10,,Stacja A
766,,,,,,,2008-11-10,,Stacja B
767,,,,,456.0,,2008-11-10,,Stacja C
768,,,,,324.0,,2009-11-09,,Stacja A
769,,,,,159.0,,2009-11-09,,Stacja B
770,,,,,264.0,,2009-11-09,,Stacja C
771,,,,,391.0,,2009-11-09,,Stacja D
772,,,,,292.0,,2010-11-15,,Stacja A
773,,,,,333.0,,2010-11-15,,Stacja B
774,,,,,438.0,,2010-11-15,,Stacja C
775,,,,,273.0,,2010-11-15,,Stacja D
776,,,,,323.0,,2010-11-15,,Stacja E
777,,,,,236.0,,2011-11-14,,Stacja A
778,,,,,130.0,,2011-11-14,,Stacja B
779,,,,,285.0,,2011-11-14,,Stacja C
780,,,,,336.0,,2011-11-14,,Stacja D
781,,,,,380.0,,2011-11-14,,Stacja E
782,,,,,367.0,,2008-11-17,,Stacja A
783,,,,,286.0,,2008-11-17,,Stacja B
784,,,,,239.0,,2008-11-17,,Stacja C
785,,,,,494.0,,2009-11-16,,Stacja A
786,,,,,342.0,,2009-11-16,,Stacja B
787,,,,,173.0,,2009-11-16,,Stacja C
788,,,,,160.0,,2009-11-16,,Stacja D
789,,,,,433.0,,2010-11-22,,Stacja A
790,,,,,346.0,,2010-11-22,,Stacja B
791,,,,,167.0,,2010-11-22,,Stacja C
792,,,,,348.0,,2010-11-22,,Stacja D
793,,,,,171.0,,2010-11-22,,Stacja E
794,,,,,304.0,,2011-11-21,,Stacja A
795,,,,,258.0,,2011-11-21,,Stacja B
796,,,,,339.0,,2011-11-21,,Stacja C
797,,,,,413.0,,2011-11-21,,Stacja D
798,,,,,409.0,,2011-11-21,,Stacja E
799,,,,,487.0,,2008-11-24,,Stacja A
800,,,,,,,2008-11-24,,Stacja B
801,,,,,,,2008-11-24,,Stacja C
802,,,,,,,2009-11-23,,Stacja A
803,,,,,,,2009-11-23,,Stacja B
804,,,,,,,2009-11-23,,Stacja C
805,,,,,,,2009-11-23,,Stacja D
806,,,,,,,2010-11-29,,Stacja A
807,,,,,,,2010-11-29,,Stacja B
808,,,,,,,2010-11-29,,Stacja C
809,,,,,,,2010-11-29,,Stacja D
810,,,,,,,2010-11-29,,Stacja E
811,,,,,,,2011-11-28,,Stacja A
812,,,,,316.0,,2011-11-28,,Stacja B
813,,,,,420.0,,2011-11-28,,Stacja C
814,,,,,166.0,,2011-11-28,,Stacja D
815,,,,,424.0,,2011-11-28,,Stacja E
816,,,,,193.0,,2008-12-01,,Stacja A
817,,,,,,,2008-12-01,,Stacja B
818,,,,,,,2008-12-01,,Stacja C
819,,,,,,,2009-11-30,,Stacja A
820,,,,,,,2009-11-30,,Stacja B
821,,,,,,,2009-11-30,,Stacja C
822,,,,,,,2009-11-30,,Stacja D
823,,,,,,,2010-12-06,,Stacja A
824,,,,,,,2010-12-06,,Stacja B
825,,,,,,,2010-12-06,,Stacja C
826,,,,,,,2010-12-06,,Stacja D
827,,,,,,,2010-12-06,,Stacja E
828,,,,,,,2011-12-05,,Stacja A
829,,,,,417.0,,2011-12-05,,Stacja B
830,,,,,161.0,,2011-12-05,,Stacja C
831,,,,,362.0,,2011-12-05,,Stacja D
832,,,,,326.0,,2011-12-05,,Stacja E
833,,,,,445.0,,2008-12-08,,Stacja A
834,,,,,182.0,,2008-12-08,,Stacja B
835,,,,,317.0,,2008-12-08,,Stacja C
836,,,,,237.0,,2009-12-07,,Stacja A
837,,,,,289.0,,2009-12-07,,Stacja B
838,,,,,303.0,,2009-12-07,,Stacja C
839,,,,,422.0,,2009-12-07,,Stacja D
840,,,,,200.0,,2010-12-13,,Stacja A
841,,,,,303.0,,2010-12-13,,Stacja B
842,,,,,352.0,,2010-12-13,,Stacja C
843,,,,,213.0,,2010-12-13,,Stacja D
844,,,,,138.0,,2010-12-13,,Stacja E
845,,,,,382.0,,2011-12-12,,Stacja A
846,,,,,297.0,,2011-12-12,,Stacja B
847,,,,,155.0,,2011-12-12,,Stacja C
848,,,,,386.0,,2011-12-12,,Stacja D
849,,,,,313.0,,2011-12-12,,Stacja E
850,,,,,133.0,,2008-12-15,,Stacja A
851,,,,,307.0,,2008-12-15,,Stacja B
852,,,,,299.0,,2008-12-15,,Stacja C
853,,,,,223.0,,2009-12-14,,Stacja A
854,,,,,350.0,,2009-12-14,,Stacja B
855,,,,,229.0,,2009-12-14,,Stacja C
856,,,,,185.0,,2009-12-14,,Stacja D
857,,,,,403.0,,2010-12-20,,Stacja A
858,,,,,271.0,,2010-12-20,,Stacja B
859,,,,,206.0,,2010-12-20,,Stacja C
860,,,,,219.0,,2010-12-20,,Stacja D
861,,,,,278.0,,2010-12-20,,Stacja E
862,,,,,222.0,,2011-12-19,,Stacja A
863,,,,,144.0,,2011-12-19,,Stacja B
864,,,,,413.0,,2011-12-19,,Stacja C
865,,,,,270.0,,2011-12-19,,Stacja D
866,,,,,245.0,,2011-12-19,,Stacja E
867,,,,,235.0,,2008-12-22,,Stacja A
868,,,,,132.0,,2008-12-22,,Stacja B
869,,,,,109.0,,2008-12-22,,Stacja C
870,,,,,301.0,,2009-12-21,,Stacja A
871,,,,,293.0,,2009-12-21,,Stacja B
872,,,,,170.0,,2009-12-21,,Stacja C
873,,,,,356.0,,2009-12-21,,Stacja D
874,,,,,150.0,,2010-12-27,,Stacja A
875,,,,,340.0,,2010-12-27,,Stacja B
876,,,,,118.0,,2010-12-27,,Stacja C
877,,,,,228.0,,2010-12-27,,Stacja D
878,,,,,359.0,,2010-12-27,,Stacja E
879,,,,,351.0,,2011-12-26,,Stacja A
880,,,,,147.0,,2011-12-26,,Stacja B
881,,,,,280.0,,2011-12-26,,Stacja C
882,,,,,122.0,,2011-12-26,,Stacja D
883,,,,,326.0,,2011-12-26,,Stacja E
